venta_id,fecha_alquiler,cliente_id,vehiculo_id,sucursal_id,costo_alquiler,gasto_operativo,metodo_pago,descuento,kilometros_recorridos
1,2024-03-29,1849,505,7,1757.88,568.68,cash,85.23,552
2,2024-12-26,3905,526,4,801.13,58.71,cash,36.19,691
3,2024-03-18,5721,430,3,869.62,261.37,Bitcoin,90.87,652
4,2023-11-16,1667,578,9,1360.7,128.88,cash,130.23,198
5,2024-10-16,5284,312,8,1825.45,295.56,cash,108.05,711
6,2023-12-14,1515,652,6,1601.75,588.64,Venmo,110.9,678
7,2023-05-13,7869,321,10,2417.41,108.64,Bitcoin,80.05,239
8,2023-03-15,7981,379,8,1397.7,483.79,Google Pay,24.46,614
9,2024-12-04,6038,988,2,1178.4,190.87,Bitcoin,175.64,54
10,2023-07-26,3902,722,8,2076.31,673.04,Google Pay,180.55,255
11,2023-08-04,3744,447,2,832.93,473.87,bank transfer,101.7,302
12,2023-11-05,4324,850,10,1901.51,559.79,Zelle,100.59,546
13,2024-02-02,3600,778,8,1217.19,652.41,cash,35.69,753
14,2024-05-21,2544,861,2,1167.73,661.75,Google Pay,146.4,17
15,2023-12-28,4676,363,10,361.68,136.98,PayPal,0.69,60
16,2024-02-14,6877,880,4,2288.43,429.93,Venmo,189.03,622
17,2023-01-04,4807,812,3,556.57,116.43,cash,48.97,370
18,2023-07-20,4864,657,5,2151.87,523.33,cash,4.9,304
19,2023-01-22,4908,216,8,2011.48,692.53,gift card,129.4,798
20,2024-12-06,8619,536,8,1357.52,250.99,Apple Pay,71.6,73
21,2024-11-20,3248,801,3,537.56,554.85,Zelle,87.1,570
22,2023-09-03,6893,214,3,1327.78,574.67,Venmo,103.2,26
23,2023-11-24,7852,841,8,2172.99,79.57,Google Pay,161.01,223
24,2024-10-29,3123,484,2,1649.58,332.31,cash,20.53,674
25,2024-03-15,8306,991,1,885.4,581.01,Google Pay,88.45,111
26,2023-12-22,8823,958,2,2007.92,402.91,Google Pay,29.73,70
27,2024-09-27,1221,280,5,1464.54,539.62,Venmo,38.89,656
28,2023-03-27,1856,894,9,2229.83,286.91,PayPal,129.72,45
29,2023-09-06,2003,833,6,2033.92,679.4,bank transfer,42.69,548
30,2024-05-27,6599,572,7,865.26,414.19,PayPal,17.7,698
31,2023-11-08,5240,607,5,2411.04,57.21,Google Pay,48.08,533
32,2023-02-01,2299,721,9,2166.92,153.59,Apple Pay,71.74,99
33,2024-03-10,5073,869,1,2340.63,495.52,Bitcoin,156.94,507
34,2023-04-13,4499,643,2,1775.62,514.4,gift card,112.95,722
35,2023-06-02,7186,226,8,771.36,361.81,PayPal,15.82,417
36,2023-11-06,1045,424,8,1566.13,618.93,Apple Pay,142.06,127
37,2023-12-26,8880,781,6,702.57,77.55,PayPal,194.15,711
38,2024-03-14,5829,556,10,1780.78,410.25,bank transfer,177.56,135
39,2023-02-07,5698,449,10,1330.81,509.83,cash,191.93,153
40,2024-04-21,5770,237,7,1538.3,625.89,Zelle,109.49,424
